User_ID,Destination_ID,Rating
653,324,5
796,57,1
39,411,2
353,164,1
59,206,5
282,85,3
651,379,1
690,275,5
661,60,3
139,93,2
893,111,3
872,155,1
95,157,3
610,434,5
904,64,1
658,325,1
348,405,2
826,405,5
524,177,2
285,251,4
320,308,1
555,169,5
626,46,1
778,437,3
535,389,4
825,382,5
813,235,5
99,212,1
66,298,5
797,328,5
671,68,5
745,224,1
352,79,3
17,268,2
146,37,5
50,24,2
730,277,4
741,226,3
760,383,2
430,275,3
543,273,2
916,6,5
349,314,2
661,348,3
391,423,5
829,297,2
670,322,1
554,48,5
598,234,1
208,256,1
974,423,3
79,274,3
633,251,4
451,104,2
840,58,2
2,312,4
341,434,2
749,308,4
23,225,3
221,139,5
126,196,4
75,355,1
263,356,4
979,429,3
411,331,4
52,27,2
580,126,1
764,160,3
217,267,2
599,29,5
881,296,1
452,172,5
556,235,3
462,144,2
442,66,1
184,119,1
475,350,2
150,194,3
247,174,1
489,371,5
657,244,5
32,153,4
379,203,4
467,104,2
770,230,4
480,297,1
728,378,4
135,172,1
94,308,4
649,21,5
459,57,3
205,388,2
617,82,2
139,77,3
31,189,5
683,139,3
220,99,5
310,118,2
934,34,2
660,192,1
922,188,1
664,310,2
583,421,3
88,114,1
687,284,3
991,266,4
786,397,2
245,315,3
529,258,5
340,262,3
592,45,3
976,103,2
836,223,1
489,124,5
951,242,4
505,266,5
47,358,3
395,395,3
404,23,2
132,50,5
892,30,3
188,122,5
102,285,2
732,38,5
611,80,3
61,111,1
446,9,4
233,366,5
159,82,2
346,58,4
66,418,2
611,49,4
371,62,4
603,156,2
63,31,4
101,279,1
305,101,5
652,56,3
848,41,2
303,42,5
431,297,5
308,134,4
154,426,2
410,235,5
800,86,3
81,145,5
326,152,3
992,410,4
953,369,1
738,316,2
166,115,5
136,413,5
622,291,3
152,109,1
205,158,4
453,30,4
384,40,3
225,236,3
432,208,5
90,90,1
993,118,1
992,360,3
816,231,1
709,192,4
837,388,4
756,313,5
44,230,5
694,366,2
249,14,5
640,86,4
577,406,3
433,205,2
821,222,4
393,266,3
190,372,4
483,30,5
221,285,2
535,348,1
118,350,4
657,121,5
391,289,3
957,10,2
501,129,2
243,254,1
287,189,3
210,205,3
371,57,4
673,383,5
11,376,4
371,372,1
248,297,4
488,91,2
828,78,1
958,171,4
245,226,3
362,176,5
808,353,3
905,337,1
249,399,4
620,245,5
939,283,4
189,132,1
407,338,5
98,27,3
710,237,5
844,95,3
230,429,2
914,376,1
559,226,1
835,259,3
310,50,2
271,78,3
522,411,5
278,52,2
644,35,5
262,11,5
952,77,5
248,389,5
100,52,1
76,144,5
689,333,5
868,379,1
212,73,5
131,110,5
282,154,5
33,65,5
559,100,4
950,56,3
110,312,3
598,79,2
559,23,3
640,235,4
449,247,3
295,213,2
400,61,3
578,13,3
731,380,3
816,330,1
204,126,3
390,295,2
981,328,5
890,83,3
416,143,2
256,93,4
16,98,4
721,94,2
485,122,4
247,374,5
259,194,1
406,116,1
570,240,1
18,397,4
502,367,1
778,349,3
763,374,3
3,277,5
680,58,3
446,370,4
374,385,1
126,132,3
520,197,5
557,233,3
683,251,2
2,378,1
241,117,5
146,233,4
739,142,4
173,295,5
868,90,2
748,330,2
267,4,1
620,402,4
606,190,5
942,332,5
415,237,5
234,176,1
606,109,5
927,313,5
63,88,2
625,241,4
199,90,2
324,262,4
36,436,5
68,240,5
99,300,2
993,24,4
289,134,4
40,28,2
890,34,1
431,273,2
991,155,1
180,123,1
774,328,5
745,150,1
165,238,2
327,50,5
369,333,3
700,229,1
701,111,3
801,352,5
603,38,4
188,213,4
955,227,3
99,195,2
790,344,5
11,51,5
911,100,4
11,198,5
564,386,4
972,304,4
38,333,2
818,179,2
831,162,3
832,292,2
534,22,3
18,152,5
912,137,5
480,251,3
324,38,4
294,357,2
937,274,4
892,295,5
777,7,5
231,39,3
398,194,4
415,75,2
428,321,1
137,74,4
514,94,2
576,262,5
576,127,5
386,328,1
797,254,1
519,265,5
449,144,3
458,300,4
991,228,3
256,334,1
10,144,5
96,119,5
8,182,1
912,162,5
898,416,1
35,179,2
425,171,1
657,304,1
712,404,3
233,203,3
411,147,3
869,190,4
650,239,4
865,8,5
998,389,5
751,62,4
547,118,5
589,254,1
64,196,2
168,21,1
693,48,3
243,217,1
93,94,5
986,258,2
916,104,1
377,274,2
313,327,2
138,174,2
993,115,5
276,116,5
78,145,5
647,260,5
223,43,4
639,258,3
386,51,4
343,329,5
596,323,5
735,259,5
341,89,4
458,404,1
985,40,4
219,426,1
849,377,2
672,212,3
240,145,3
148,195,1
823,393,4
537,14,1
691,295,2
706,318,2
136,359,2
527,71,2
621,34,2
800,430,5
159,357,3
74,363,5
678,97,3
640,37,4
411,279,2
313,125,5
201,366,5
676,277,3
273,215,4
878,255,5
779,416,1
312,413,2
644,80,5
649,50,2
607,146,4
386,205,1
174,313,4
732,37,1
962,199,5
146,199,1
143,10,1
117,410,3
791,141,4
366,136,1
345,3,5
697,103,3
430,55,4
20,129,1
97,331,2
979,398,5
26,37,1
867,220,2
861,401,1
208,288,3
39,173,3
21,243,3
186,237,1
938,164,3
119,162,2
678,163,1
641,23,4
925,178,5
992,92,5
607,225,3
382,44,3
42,16,5
544,124,2
905,237,1
704,72,3
224,249,1
922,281,4
903,312,3
665,146,1
329,210,3
86,273,2
89,423,4
168,226,2
13,14,3
108,85,2
944,392,3
208,217,2
787,82,1
208,373,2
98,103,5
359,136,5
289,80,1
324,373,1
83,347,1
106,376,4
941,203,1
275,226,1
59,115,2
462,177,3
932,153,4
159,426,4
188,153,4
472,283,2
476,245,2
397,374,4
649,141,3
801,361,5
92,216,5
93,433,2
2,287,2
764,334,4
957,102,1
546,197,1
272,427,4
352,186,1
463,74,1
678,125,2
516,149,2
556,354,1
394,254,3
909,163,5
781,118,5
352,120,3
208,333,2
643,51,2
727,91,2
392,261,2
998,38,5
700,125,3
131,97,4
488,173,2
833,31,2
346,271,4
928,205,2
886,211,4
932,435,4
438,324,4
990,337,5
728,147,2
669,335,2
448,99,5
534,50,1
678,182,2
526,190,3
855,176,4
787,271,5
993,418,1
415,95,3
869,12,1
871,394,5
247,75,3
57,2,4
525,97,1
257,358,3
946,379,3
611,432,4
60,10,1
578,340,5
125,67,4
335,149,3
322,282,1
471,56,3
968,427,3
390,374,1
870,79,4
380,298,4
162,309,5
718,306,3
918,80,5
278,396,3
721,402,3
106,109,4
970,329,2
71,211,2
767,248,4
93,63,2
120,256,3
678,115,3
502,93,4
43,294,5
292,339,2
54,309,3
352,102,3
96,279,1
702,353,5
502,30,1
863,278,1
746,432,2
934,414,1
490,318,2
629,288,1
159,166,1
771,419,1
319,89,1
864,237,1
885,279,2
91,71,1
993,81,1
866,53,5
413,159,5
563,292,1
807,151,4
575,343,2
820,239,1
657,87,5
858,268,2
154,264,5
633,384,5
21,29,3
622,12,5
603,432,1
899,238,3
8,315,4
585,268,5
774,186,4
837,84,5
822,401,2
939,433,3
685,334,3
165,418,1
96,241,1
414,46,4
774,430,4
945,136,4
541,236,1
602,144,3
181,306,2
367,271,3
621,273,5
225,362,2
58,302,2
84,388,1
234,67,1
774,277,1
141,137,4
605,268,4
771,424,3
267,388,2
20,150,3
411,204,2
40,150,1
644,83,2
207,144,5
485,18,2
863,429,5
418,195,5
575,396,2
651,34,2
383,396,5
774,354,3
228,346,2
390,337,5
280,259,4
842,33,5
857,434,3
234,410,1
184,355,1
763,339,5
98,147,3
266,25,4
321,136,5
128,367,5
301,133,2
796,339,2
222,352,1
206,361,2
113,318,3
635,9,1
421,9,2
251,76,1
582,55,1
556,329,4
40,332,3
214,245,1
699,27,2
802,195,2
680,311,1
517,84,4
297,103,1
415,357,5
675,164,3
253,298,4
787,319,3
843,178,1
175,396,5
810,386,2
988,116,5
903,288,1
552,242,4
150,366,5
154,75,2
563,104,4
251,297,2
346,206,4
591,100,2
186,398,3
969,57,5
603,124,2
221,146,1
959,78,1
634,118,4
239,54,3
441,45,4
110,247,3
681,404,2
887,320,2
233,229,5
234,36,3
935,293,3
884,316,3
833,98,2
806,52,4
777,126,5
432,88,3
885,428,5
939,241,1
883,305,5
976,332,2
598,180,2
178,219,5
98,75,3
481,292,2
355,321,2
459,59,2
786,174,1
173,89,3
414,252,2
294,164,4
886,257,5
625,150,4
289,398,2
887,270,3
373,294,2
876,261,4
113,295,1
513,83,5
212,96,2
853,9,2
471,70,4
753,337,3
411,280,3
535,32,5
547,278,2
524,210,5
877,137,3
855,129,2
45,74,5
821,181,5
608,252,3
754,224,3
675,140,2
746,409,1
595,16,5
129,435,5
344,432,3
50,365,3
479,119,4
291,431,1
31,345,3
336,93,2
471,120,4
55,201,2
118,55,2
762,50,4
399,278,4
418,48,4
346,135,4
820,115,4
154,90,5
692,66,3
678,335,3
494,269,5
661,326,3
413,194,3
871,358,5
163,60,4
635,109,4
95,135,2
84,274,1
96,211,2
884,418,2
320,227,3
425,398,1
150,407,4
469,332,4
566,240,3
672,273,4
597,107,5
679,227,3
403,266,2
93,300,1
408,250,4
86,320,1
866,225,3
786,338,3
834,347,4
968,237,3
777,359,1
791,229,4
728,351,3
532,337,4
882,240,3
453,274,3
420,436,3
554,260,1
61,117,1
644,146,4
896,191,1
469,110,4
799,147,5
310,155,1
324,123,5
985,337,5
844,330,2
224,20,2
533,71,2
305,351,4
425,433,1
859,134,2
768,198,3
122,245,5
566,51,2
37,415,1
545,280,1
561,185,4
92,8,5
44,241,5
957,388,4
477,432,3
613,358,4
832,214,5
821,219,3
82,50,2
858,156,4
680,405,2
849,55,1
266,380,1
355,353,5
147,269,3
108,69,3
623,308,4
842,161,2
375,12,5
90,192,5
495,54,5
476,78,3
732,101,3
773,342,2
233,373,4
767,223,4
359,59,2
613,369,1
727,42,1
568,13,3
328,79,2
920,135,1
48,224,4
599,59,3
376,60,5
369,86,3
210,133,1
94,235,2
188,208,1
344,405,3
320,74,3
496,3,1
875,291,3
941,382,3
273,123,3
656,178,5
591,269,1
969,202,4
167,383,1
941,395,4
606,163,4
514,264,4
18,409,3
100,26,4
816,374,4
777,381,2
126,84,3
557,405,1
173,424,1
134,318,1
678,201,3
30,34,4
707,257,5
997,10,5
652,303,1
606,154,1
461,338,5
698,44,2
40,416,2
383,256,1
199,324,1
371,210,1
632,340,5
378,178,3
65,186,2
750,361,4
888,174,4
550,35,3
7,133,4
126,368,2
662,411,4
750,262,3
214,305,3
390,213,5
749,358,4
915,254,5
504,63,3
195,62,3
542,326,3
896,140,4
369,267,5
267,49,1
987,131,1
191,72,3
135,55,2
177,160,3
791,306,5
496,240,2
968,68,3
447,192,5
874,8,5
883,9,5
866,245,3
178,66,1
424,232,5
576,171,1
496,337,5
640,436,3
108,288,2
917,93,2
534,146,5
315,95,4
577,81,2
393,405,2
896,178,2
331,417,2
900,287,5
209,383,2
59,68,2
40,146,3
148,20,3
105,326,2
459,220,2
170,298,4
878,237,4
60,266,4
469,253,3
454,359,3
875,244,2
118,368,4
412,198,3
816,232,3
520,342,4
672,402,4
709,262,2
473,384,4
274,214,3
961,27,5
152,67,3
584,342,1
677,87,2
888,203,5
473,288,1
906,289,4
73,45,3
399,103,4
766,313,1
283,395,5
157,432,4
770,39,3
26,349,3
274,36,1
609,373,2
265,29,3
331,291,1
330,138,1
977,91,5
756,276,3
679,19,1
91,18,3
105,410,2
10,54,2
235,324,1
815,52,2
377,89,3
138,376,4
902,204,3
7,387,4
295,341,5
135,352,3
691,59,1
999,222,1
924,249,4
360,45,5
718,122,5
245,81,2
4,34,1
902,398,5
705,279,2
496,8,5
9,215,2
835,405,5
578,303,3
224,306,5
958,347,5
334,289,3
619,164,2
373,33,1
582,382,2
459,38,2
756,221,2
651,232,2
789,387,4
286,340,3
441,374,2
930,23,3
252,59,2
178,335,4
28,52,4
915,229,4
986,14,2
519,292,1
458,133,5
215,136,4
966,213,5
385,207,1
632,133,2
169,318,1
743,157,2
554,334,5
679,302,3
40,400,1
845,111,1
188,304,5
360,364,1
150,301,1
327,155,2
999,12,1
116,343,2
201,316,5
397,62,4
342,138,5
143,184,2
409,150,2
25,3,2
12,141,3
391,394,4
701,78,2
102,279,4
908,187,3
630,56,2
474,211,4
106,350,1
910,373,4
235,38,4
782,112,4
590,129,5
296,66,3
980,93,4
383,51,5
335,284,3
272,176,1
307,167,2
342,137,1
733,225,5
336,335,4
56,376,1
591,7,4
895,109,5
792,204,4
559,366,4
304,89,5
406,211,2
525,226,1
880,11,5
69,376,4
856,415,2
500,175,5
538,346,4
4,388,1
759,300,1
623,302,4
637,208,5
823,399,1
931,417,5
709,190,1
290,375,1
379,86,2
380,137,1
940,125,2
570,31,5
486,194,4
281,254,2
608,366,2
45,432,3
993,26,3
568,295,3
726,174,5
659,170,1
655,389,4
212,81,3
998,302,1
237,304,4
298,389,1
404,168,3
730,43,3
347,73,4
371,122,1
943,11,2
320,102,2
882,239,3
185,194,4
460,410,5
209,371,1
852,127,1
836,340,1
821,243,2
51,9,1
23,112,5
670,165,5
600,144,3
359,211,2
297,39,1
236,261,2
503,52,2
995,199,3
347,226,2
303,23,3
521,122,5
255,186,5
877,410,2
233,143,1
286,380,2
753,379,4
62,34,5
637,192,2
657,178,3
341,3,5
148,126,2
81,314,4
510,200,1
283,410,2
24,2,1
900,276,2
182,302,2
195,128,3
398,96,3
477,241,5
753,191,3
833,358,4
971,329,4
747,66,5
888,156,5
157,140,4
546,426,4
913,418,1
429,299,2
743,93,1
773,23,1
452,318,1
744,395,2
507,2,3
680,362,4
328,159,1
92,29,4
93,349,1
439,225,4
339,149,2
448,354,1
596,228,3
100,343,4
561,260,5
390,247,2
362,22,3
16,311,1
267,356,1
634,236,5
915,262,5
544,360,4
164,232,5
374,239,2
145,28,5
528,421,2
961,270,1
567,298,5
249,122,4
92,78,4
528,16,1
1000,146,1
538,434,5
942,336,4
969,410,2
597,263,4
940,46,1
861,232,3
94,299,4
160,9,1
96,225,5
264,371,5
38,388,1
51,63,1
887,421,2
895,28,2
312,272,1
51,221,1
405,436,5
137,311,4
98,220,4
922,79,1
310,366,4
386,137,2
84,121,4
481,405,1
666,393,5
3,171,4
308,105,1
757,383,4
505,409,3
699,285,3
370,371,5
910,312,5
662,304,4
491,163,3
145,263,1
830,326,4
635,323,3
173,413,4
184,313,1
862,237,2
992,241,4
610,202,1
838,132,4
719,47,4
822,175,3
655,334,1
809,426,5
376,351,5
541,169,3
235,138,2
34,172,1
106,38,4
267,210,1
393,169,3
504,344,4
831,86,3
2,54,5
734,272,4
415,154,4
182,170,5
409,110,1
659,5,2
955,41,3
484,376,1
43,62,3
466,95,2
322,132,5
922,355,2
37,146,5
145,427,2
685,244,1
717,22,4
995,82,2
804,151,2
831,238,5
890,73,5
872,263,1
480,21,2
551,204,5
376,295,2
757,310,1
49,68,4
369,362,1
95,176,3
383,120,1
936,330,1
43,369,3
850,247,3
606,401,5
313,347,2
316,266,2
492,406,2
242,402,1
643,22,3
937,198,5
737,351,5
553,43,5
453,142,4
273,136,1
214,11,3
478,41,5
745,164,2
804,290,2
132,258,4
196,313,5
65,153,2
916,131,3
584,299,4
583,310,1
448,9,1
942,402,2
972,197,3
580,266,2
556,252,5
253,164,2
256,300,3
137,221,1
948,34,2
819,125,3
743,160,3
340,401,1
615,420,2
77,376,3
935,388,3
755,61,5
160,17,4
922,260,4
959,403,4
342,436,4
155,257,2
775,389,5
158,76,2
357,349,1
601,380,4
537,253,3
184,151,5
323,95,1
33,332,2
930,262,5
329,78,2
528,350,3
520,336,2
367,359,4
332,208,1
937,316,3
503,196,1
625,391,3
792,94,5
164,425,3
259,433,5
714,11,2
253,302,2
959,131,3
835,296,4
84,383,4
38,322,4
828,154,2
183,203,3
48,264,3
610,142,4
475,398,2
933,380,5
247,318,3
179,403,3
283,15,5
889,318,1
26,52,5
846,327,2
313,358,3
697,291,4
51,143,4
626,340,2
509,373,4
614,233,3
148,290,5
963,59,5
964,435,4
696,252,4
929,151,1
936,86,1
292,377,5
273,313,4
391,94,5
637,1,4
944,161,2
428,202,5
924,313,1
899,340,2
145,86,5
525,306,3
931,366,2
769,431,1
235,218,5
906,10,4
125,106,1
565,237,3
913,324,1
152,63,4
90,423,1
31,416,5
435,349,1
231,230,5
604,2,4
478,239,3
958,8,2
262,45,4
190,21,5
828,61,2
227,129,5
6,87,5
85,169,5
667,103,1
712,216,5
440,128,5
300,200,3
391,11,3
463,304,1
986,166,2
132,386,2
184,104,2
16,181,4
331,97,4
969,394,3
141,97,4
554,159,1
830,292,5
58,136,5
854,67,5
953,170,1
239,174,2
922,96,4
190,299,4
168,349,1
884,180,4
200,301,1
384,252,1
338,165,2
351,27,4
31,40,4
874,172,5
147,297,1
463,344,1
219,388,4
54,334,4
208,354,3
834,436,4
923,28,5
133,163,5
874,318,4
617,304,3
721,195,2
573,109,1
299,343,4
609,149,3
486,417,2
154,282,3
624,44,4
897,378,4
294,111,1
20,226,1
748,194,3
283,368,5
904,23,3
198,45,5
860,397,1
76,149,2
361,96,1
485,174,3
182,174,3
445,128,2
541,245,2
792,209,1
386,412,3
866,237,3
100,277,5
523,10,3
891,315,5
641,325,2
441,202,2
500,34,1
133,156,1
928,3,2
213,149,2
539,375,3
205,378,4
480,96,4
55,52,1
187,289,4
693,305,1
510,44,3
481,304,5
423,189,5
161,400,1
748,257,3
377,403,3
424,15,5
296,377,5
417,394,1
807,189,2
69,283,5
669,304,4
725,178,5
540,316,2
528,225,5
925,6,3
846,93,1
287,405,5
698,16,2
725,416,1
146,413,5
300,375,4
327,350,3
968,171,5
553,182,3
167,53,5
130,79,3
32,234,1
136,8,2
540,275,3
446,163,5
168,27,5
914,230,2
384,279,4
89,192,4
945,209,3
904,355,3
114,287,2
622,138,2
794,425,3
432,245,3
866,409,3
900,227,2
362,264,2
301,8,3
696,130,4
648,247,3
79,230,2
819,362,2
912,123,4
937,49,4
583,41,1
810,199,2
597,92,1
338,178,3
427,110,1
585,31,2
78,21,4
238,132,4
900,161,2
589,182,4
403,432,4
897,391,2
590,133,4
929,321,3
485,305,4
724,335,2
128,267,4
471,79,2
159,434,5
916,347,5
636,117,4
791,23,1
957,193,2
71,134,1
850,370,1
913,136,4
62,388,3
894,187,1
92,58,3
521,282,4
864,364,1
31,176,4
61,244,1
109,147,3
130,399,1
538,332,4
725,220,1
407,313,2
191,250,1
865,270,2
53,193,5
750,197,1
624,263,4
567,219,2
83,394,5
305,135,5
564,259,3
771,172,3
270,171,1
731,364,1
598,107,5
203,291,4
789,80,1
754,97,2
646,342,2
275,384,2
720,294,5
94,271,2
984,214,5
855,360,3
994,404,2
13,333,5
498,3,1
84,323,5
513,38,2
173,118,1
269,15,5
958,396,1
174,181,4
621,24,3
998,182,1
498,139,3
387,44,3
385,141,4
643,29,3
258,58,1
725,289,1
206,308,2
69,50,2
928,180,3
548,326,3
787,311,1
589,27,3
76,63,3
87,167,2
165,329,2
820,214,3
781,372,1
919,413,1
609,110,2
661,342,4
206,220,2
639,181,3
43,303,3
796,108,2
674,331,4
190,177,2
271,407,5
183,116,2
579,368,2
607,336,1
533,98,4
899,359,4
479,291,1
371,290,5
331,351,1
698,62,5
977,296,4
83,283,2
845,39,4
895,247,2
876,281,3
609,232,4
496,42,2
31,168,3
5,37,1
911,260,4
493,25,1
627,400,4
621,375,3
80,433,2
515,340,3
291,22,3
263,437,1
182,257,2
196,337,4
36,161,1
652,164,1
399,239,1
212,114,4
696,33,3
842,350,2
532,416,3
344,37,1
113,204,1
289,103,2
609,349,2
844,97,4
517,213,5
632,26,2
307,26,3
474,397,1
945,47,5
470,36,3
842,254,4
469,214,1
324,380,1
986,151,5
645,125,2
164,324,4
317,128,2
678,289,2
849,370,1
560,85,2
198,278,4
289,300,3
748,354,3
832,52,2
252,119,2
531,133,4
748,47,1
7,216,1
887,346,1
786,204,2
576,327,5
829,212,1
306,359,4
927,74,4
301,330,4
106,361,3
344,78,5
274,93,4
122,70,4
639,86,1
307,336,5
877,375,2
821,34,5
823,153,2
412,325,5
40,333,1
822,133,5
840,307,3
514,200,4
444,346,3
300,137,3
687,215,1
28,308,5
32,253,1
441,385,4
850,31,4
458,113,1
33,199,1
87,89,4
294,35,5
382,426,5
823,431,5
984,108,5
679,230,4
873,245,5
364,239,1
546,237,4
614,273,3
18,420,5
206,334,1
77,309,3
832,179,5
587,171,1
865,336,5
18,410,2
755,112,3
669,337,4
557,382,2
413,60,4
244,302,5
476,62,4
703,355,3
812,149,3
3,65,2
961,177,1
136,238,4
998,334,4
951,324,3
427,142,3
924,12,4
259,168,3
143,177,3
69,22,4
566,434,1
836,118,2
184,334,4
1,285,1
760,174,4
342,77,1
499,110,2
294,75,1
150,203,5
769,352,2
839,171,5
62,390,5
415,96,1
402,280,5
446,44,1
403,200,3
267,414,1
103,426,3
717,169,3
261,93,5
347,134,3
893,390,2
400,305,2
44,238,5
472,163,2
530,14,3
882,337,2
118,254,4
356,184,1
600,373,4
905,408,5
415,160,2
625,421,5
861,141,2
649,414,5
168,44,5
262,148,1
512,41,5
84,169,5
546,380,2
801,74,1
456,73,4
790,86,5
609,175,1
286,387,2
149,250,3
814,163,1
745,149,3
213,318,3
997,69,3
757,307,3
618,338,3
744,294,2
125,360,2
898,224,5
566,349,5
579,9,5
872,64,5
892,183,3
798,127,1
991,293,3
534,317,1
790,256,1
199,283,5
156,358,1
318,47,1
412,97,2
984,107,5
149,45,4
790,58,3
735,433,4
250,435,5
532,197,2
638,202,3
396,239,5
172,316,4
590,266,4
81,327,4
139,143,5
957,273,3
537,20,1
988,23,1
153,284,2
170,197,5
756,165,4
1000,366,3
58,144,4
983,315,2
545,372,5
450,345,4
375,437,5
150,348,4
185,267,3
105,355,2
226,244,3
398,346,4
282,55,1
644,157,4
739,65,5
974,21,2
547,226,5
846,287,3
796,365,3
324,372,1
205,32,1
449,411,1
116,341,2
623,207,5
588,414,3
932,203,1
79,91,3
606,105,1
211,409,3
387,188,4
436,64,2
474,406,1
980,341,2
559,399,3
972,429,5
847,286,3
570,144,4
706,72,4
661,283,4
296,268,1
42,208,2
518,386,1
34,33,2
778,411,5
775,379,1
171,302,5
127,225,1
710,418,2
501,134,1
243,293,2
726,21,5
657,220,5
474,292,1
371,369,1
819,400,2
42,323,4
402,300,5
386,344,5
645,351,3
121,64,2
775,164,5
147,286,1
385,307,5
893,255,4
436,364,1
188,195,3
548,119,1
376,270,3
582,283,5
935,270,2
127,67,3
958,58,5
849,134,4
454,64,2
62,409,3
314,277,3
301,55,2
926,210,1
393,197,5
594,136,2
895,81,4
129,397,1
1000,87,2
680,270,2
448,133,2
273,339,5
114,390,3
586,265,4
921,99,2
638,403,4
546,11,1
326,310,4
452,164,3
16,341,4
465,231,3
400,410,2
282,25,4
749,5,2
129,174,5
867,217,4
610,124,1
1000,148,3
131,61,2
418,385,5
128,298,1
316,212,4
203,323,3
264,401,1
471,373,1
362,179,5
543,167,3
750,75,1
27,7,2
517,62,2
889,112,4
267,79,4
613,369,4
602,208,1
998,92,1
621,199,3
24,258,1
437,184,3
109,302,4
927,272,5
568,80,2
662,164,3
295,33,1
748,394,4
262,278,1
195,232,5
964,102,1
877,162,3
16,433,5
429,110,2
486,409,4
647,303,3
532,185,1
666,334,3
477,244,3
455,268,5
166,105,2
870,8,1
20,260,3
563,396,4
402,385,5
696,105,4
441,61,2
13,145,3
822,49,2
636,172,5
677,415,4
318,218,2
135,152,3
933,188,4
793,436,1
110,118,5
912,154,4
702,90,1
9,322,2
682,323,2
540,86,2
221,169,3
521,405,1
914,379,1
211,344,4
153,223,1
746,389,1
27,268,4
940,394,2
61,136,4
530,93,2
834,320,1
464,116,4
301,161,3
427,150,3
210,108,2
601,300,3
561,146,4
108,327,3
195,321,2
978,389,3
802,436,4
554,334,5
405,58,1
740,253,5
338,9,2
20,406,1
719,93,5
563,69,1
804,89,3
75,62,3
937,392,3
992,286,1
770,117,1
801,274,4
761,120,3
327,110,3
375,279,1
424,426,3
545,161,2
213,408,2
333,168,4
4,86,2
72,374,3
524,289,3
321,437,3
410,419,4
832,221,4
680,347,4
127,280,1
953,296,4
862,338,1
979,112,2
521,40,5
467,361,3
662,347,3
512,284,5
603,371,5
497,410,1
346,51,4
784,272,4
717,104,2
945,105,4
257,58,1
378,98,4
602,195,3
149,37,5
61,404,5
614,376,3
802,135,5
608,425,3
683,101,1
54,37,4
218,301,2
114,389,1
967,209,2
336,125,4
533,91,1
689,17,3
917,54,5
351,430,5
588,145,1
226,8,4
663,211,5
151,170,3
87,177,5
350,49,1
886,414,3
297,288,4
843,222,5
514,332,1
75,282,5
278,63,1
890,343,3
438,400,2
923,240,2
157,292,3
100,174,3
380,267,2
648,332,3
365,432,4
640,362,5
351,153,3
111,192,1
498,59,5
960,273,1
791,200,2
235,411,1
464,392,3
111,175,3
173,260,4
195,211,5
729,53,5
978,204,5
317,413,3
868,193,4
733,136,2
52,385,1
157,230,4
919,314,1
130,32,4
847,247,2
412,320,2
365,249,4
778,363,1
677,254,2
331,336,5
912,265,1
334,163,2
290,233,2
106,238,5
154,28,4
972,379,5
931,91,4
819,100,4
820,406,3
756,246,4
180,52,2
802,286,5
934,408,1
197,159,3
512,296,5
337,86,2
996,143,4
945,11,4
171,322,2
412,354,1
919,295,4
463,73,4
447,368,2
263,310,3
425,298,3
614,228,5
241,132,5
813,411,2
188,228,4
715,120,1
36,232,5
477,82,3
277,157,2
609,242,3
873,142,1
937,354,2
612,161,2
608,288,5
82,335,2
999,43,1
313,214,3
769,91,3
589,384,1
688,336,5
342,62,3
263,233,3
556,284,1
737,373,2
181,228,5
122,306,1
689,119,4
306,5,1
422,96,3
186,202,4
95,179,2
601,40,4
272,328,2
825,150,2
925,55,3
407,12,1
692,263,1
869,153,3
28,67,5
551,30,3
156,106,2
605,329,1
202,82,2
128,163,4
500,318,4
330,74,5
155,245,2
462,335,3
764,261,3
714,87,3
240,300,3
412,70,5
145,418,2
470,427,2
576,83,5
944,118,4
943,244,2
968,386,4
941,347,3
25,357,3
84,437,1
390,206,2
79,247,5
655,114,4
263,269,3
580,244,2
731,143,4
349,139,3
872,339,4
183,20,5
832,56,4
54,248,5
421,238,1
758,398,3
133,249,5
463,7,5
705,430,1
71,47,5
257,286,3
582,337,5
424,266,2
923,33,4
446,135,5
164,195,1
951,253,4
973,192,2
822,290,1
993,210,2
591,6,4
487,406,1
655,255,4
785,424,4
93,155,3
878,258,3
404,348,4
218,222,2
873,49,1
272,149,1
495,403,5
203,72,1
733,389,1
689,415,1
621,349,1
335,412,3
243,255,1
195,152,3
761,259,2
576,224,2
727,6,3
599,205,3
382,301,5
194,241,5
879,150,5
677,265,2
130,279,3
73,364,4
76,270,1
512,78,3
933,253,4
364,109,4
406,424,2
57,252,1
582,377,3
437,258,3
101,193,3
604,173,3
122,381,5
288,256,2
862,224,1
939,219,5
346,225,5
385,155,5
429,117,1
632,307,3
869,188,1
888,2,2
294,178,3
733,31,3
2,86,5
34,413,3
516,175,3
258,409,2
560,47,4
694,379,5
644,73,5
772,23,1
55,144,5
4,163,1
587,376,1
365,386,1
254,260,3
768,304,5
121,12,1
632,276,1
309,30,2
639,146,5
483,61,3
499,305,5
451,377,4
461,250,5
680,68,5
882,288,4
734,31,2
620,345,3
454,325,5
526,351,2
958,355,3
352,206,3
278,145,3
180,424,2
769,370,3
34,229,3
347,75,2
249,406,3
333,240,1
399,434,3
355,42,5
744,119,3
523,142,5
662,231,4
472,251,2
803,391,5
876,60,1
191,330,5
766,128,4
308,198,3
83,98,4
459,369,3
165,124,3
88,304,5
578,426,3
566,329,5
101,147,1
266,432,4
845,351,1
403,386,1
641,160,3
273,75,1
215,101,1
389,268,1
152,336,5
848,98,1
847,275,2
548,433,5
260,228,1
219,155,5
414,334,2
659,70,5
168,363,4
